#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 134416 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=18620, tid=0x0000000000003f90
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019396000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=16272, stack(0x000000001abd0000,0x000000001acd0000)]

Stack: [0x000000001abd0000,0x000000001acd0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2788954 24686       4       com.android.tools.r8.utils.T::d (290 bytes)
  0x0000000019352800 VMThread [stack: 0x000000001a3d0000,0x000000001a4d0000] [id=13700]
  0x00000000193ce000 WatcherThread [stack: 0x000000001aed0000,0x000000001afd0000] [id=21012]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=1

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 302080K, used 298623K [0x00000000d5580000, 0x00000000ea780000, 0x0000000100000000)
  eden space 267264K, 100% used [0x00000000d5580000,0x00000000e5a80000,0x00000000e5a80000)
  from space 34816K, 90% used [0x00000000e8580000,0x00000000ea41fdd8,0x00000000ea780000)
  to   space 39424K, 0% used [0x00000000e5a80000,0x00000000e5a80000,0x00000000e8100000)
 ParOldGen       total 333312K, used 63685K [0x0000000080000000, 0x0000000094580000, 0x00000000d5580000)
  object space 333312K, 19% used [0x0000000080000000,0x0000000083e317b8,0x0000000094580000)
 Metaspace       used 123196K, capacity 132337K, committed 132568K, reserved 1163264K
  class space    used 16275K, capacity 18054K, committed 18176K, reserved 1048576K

Card table byte_map: [0x0000000011df0000,0x0000000012200000] byte_map_base: 0x00000000119f0000

Marking Bits: (ParMarkBitMap*) 0x0000000068f5f030
 Begin Bits: [0x0000000012eb0000, 0x0000000014eb0000)
 End Bits:   [0x0000000014eb0000, 0x0000000016eb0000)

Polling page: 0x0000000000970000

CodeCache: size=245760Kb used=67185Kb max_used=67185Kb free=178574Kb
 bounds [0x0000000002a30000, 0x0000000006c30000, 0x0000000011a30000]
 total_blobs=20467 nmethods=19507 adapters=870
 compilation: enabled

Compilation events (10 events):
Event: 2788.927 Thread 0x0000000019397800 nmethod 24673 0x0000000006c19890 code [0x0000000006c19a40, 0x0000000006c1a198]
Event: 2788.927 Thread 0x0000000019397800 24695       3       com.android.tools.r8.graph.S::<init> (19 bytes)
Event: 2788.938 Thread 0x0000000019397800 nmethod 24695 0x0000000006c1a310 code [0x0000000006c1a480, 0x0000000006c1a6d0]
Event: 2788.938 Thread 0x0000000019397800 24713   !   2       java.util.concurrent.ConcurrentHashMap::computeIfAbsent (493 bytes)
Event: 2788.940 Thread 0x0000000019397800 nmethod 24713 0x0000000006c1a7d0 code [0x0000000006c1aa20, 0x0000000006c1b9d8]
Event: 2788.940 Thread 0x0000000019397800 24646       3       com.android.tools.r8.z.a.a.B::d (38 bytes)
Event: 2788.941 Thread 0x0000000019397800 nmethod 24646 0x0000000006c1c550 code [0x0000000006c1c6e0, 0x0000000006c1ccc8]
Event: 2788.941 Thread 0x0000000019397800 24664       3       com.android.tools.r8.t.a.a.a.h.f0$f::hasNext (14 bytes)
Event: 2788.941 Thread 0x0000000019397800 nmethod 24664 0x0000000006c1cf90 code [0x0000000006c1d0e0, 0x0000000006c1d290]
Event: 2788.941 Thread 0x0000000019397800 24651       3       com.android.tools.r8.graph.Y0$$Lambda$1556/347854183::apply (16 bytes)

GC Heap History (10 events):
Event: 1141.142 GC heap before
{Heap before GC invocations=22 (full 4):
 PSYoungGen      total 324096K, used 323772K [0x00000000d5580000, 0x00000000ecc80000, 0x0000000100000000)
  eden space 305152K, 100% used [0x00000000d5580000,0x00000000e7f80000,0x00000000e7f80000)
  from space 18944K, 98% used [0x00000000e8800000,0x00000000e9a2f3d8,0x00000000e9a80000)
  to   space 39424K, 0% used [0x00000000ea600000,0x00000000ea600000,0x00000000ecc80000)
 ParOldGen       total 333312K, used 63645K [0x0000000080000000, 0x0000000094580000, 0x00000000d5580000)
  object space 333312K, 19% used [0x0000000080000000,0x0000000083e277b8,0x0000000094580000)
 Metaspace       used 112212K, capacity 119513K, committed 119768K, reserved 1153024K
  class space    used 14957K, capacity 16355K, committed 16384K, reserved 1048576K
Event: 1141.166 GC heap after
Heap after GC invocations=22 (full 4):
 PSYoungGen      total 325120K, used 18724K [0x00000000d5580000, 0x00000000ec180000, 0x0000000100000000)
  eden space 296960K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e7780000)
  from space 28160K, 66% used [0x00000000ea600000,0x00000000eb8491d8,0x00000000ec180000)
  to   space 37888K, 0% used [0x00000000e7780000,0x00000000e7780000,0x00000000e9c80000)
 ParOldGen       total 333312K, used 63653K [0x0000000080000000, 0x0000000094580000, 0x00000000d5580000)
  object space 333312K, 19% used [0x0000000080000000,0x0000000083e297b8,0x0000000094580000)
 Metaspace       used 112212K, capacity 119513K, committed 119768K, reserved 1153024K
  class space    used 14957K, capacity 16355K, committed 16384K, reserved 1048576K
}
Event: 1712.235 GC heap before
{Heap before GC invocations=23 (full 4):
 PSYoungGen      total 325120K, used 315684K [0x00000000d5580000, 0x00000000ec180000, 0x0000000100000000)
  eden space 296960K, 100% used [0x00000000d5580000,0x00000000e7780000,0x00000000e7780000)
  from space 28160K, 66% used [0x00000000ea600000,0x00000000eb8491d8,0x00000000ec180000)
  to   space 37888K, 0% used [0x00000000e7780000,0x00000000e7780000,0x00000000e9c80000)
 ParOldGen       total 333312K, used 63653K [0x0000000080000000, 0x0000000094580000, 0x00000000d5580000)
  object space 333312K, 19% used [0x0000000080000000,0x0000000083e297b8,0x0000000094580000)
 Metaspace       used 117833K, capacity 125707K, committed 126040K, reserved 1159168K
  class space    used 15669K, capacity 17198K, committed 17280K, reserved 1048576K
Event: 1714.502 GC heap after
Heap after GC invocations=23 (full 4):
 PSYoungGen      total 309248K, used 19758K [0x00000000d5580000, 0x00000000eb800000, 0x0000000100000000)
  eden space 289280K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e7000000)
  from space 19968K, 98% used [0x00000000e7780000,0x00000000e8acba28,0x00000000e8b00000)
  to   space 36864K, 0% used [0x00000000e9400000,0x00000000e9400000,0x00000000eb800000)
 ParOldGen       total 333312K, used 63661K [0x0000000080000000, 0x0000000094580000, 0x00000000d5580000)
  object space 333312K, 19% used [0x0000000080000000,0x0000000083e2b7b8,0x0000000094580000)
 Metaspace       used 117833K, capacity 125707K, committed 126040K, reserved 1159168K
  class space    used 15669K, capacity 17198K, committed 17280K, reserved 1048576K
}
Event: 1734.546 GC heap before
{Heap before GC invocations=24 (full 4):
 PSYoungGen      total 309248K, used 309038K [0x00000000d5580000, 0x00000000eb800000, 0x0000000100000000)
  eden space 289280K, 100% used [0x00000000d5580000,0x00000000e7000000,0x00000000e7000000)
  from space 19968K, 98% used [0x00000000e7780000,0x00000000e8acba28,0x00000000e8b00000)
  to   space 36864K, 0% used [0x00000000e9400000,0x00000000e9400000,0x00000000eb800000)
 ParOldGen       total 333312K, used 63661K [0x0000000080000000, 0x0000000094580000, 0x00000000d5580000)
  object space 333312K, 19% used [0x0000000080000000,0x0000000083e2b7b8,0x0000000094580000)
 Metaspace       used 118324K, capacity 126351K, committed 126552K, reserved 1159168K
  class space    used 15698K, capacity 17246K, committed 17280K, reserved 1048576K
Event: 1734.583 GC heap after
Heap after GC invocations=24 (full 4):
 PSYoungGen      total 309760K, used 21328K [0x00000000d5580000, 0x00000000eaf80000, 0x0000000100000000)
  eden space 281600K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6880000)
  from space 28160K, 75% used [0x00000000e9400000,0x00000000ea8d4170,0x00000000eaf80000)
  to   space 36352K, 0% used [0x00000000e6880000,0x00000000e6880000,0x00000000e8c00000)
 ParOldGen       total 333312K, used 63669K [0x0000000080000000, 0x0000000094580000, 0x00000000d5580000)
  object space 333312K, 19% used [0x0000000080000000,0x0000000083e2d7b8,0x0000000094580000)
 Metaspace       used 118324K, capacity 126351K, committed 126552K, reserved 1159168K
  class space    used 15698K, capacity 17246K, committed 17280K, reserved 1048576K
}
Event: 2706.699 GC heap before
{Heap before GC invocations=25 (full 4):
 PSYoungGen      total 309760K, used 302928K [0x00000000d5580000, 0x00000000eaf80000, 0x0000000100000000)
  eden space 281600K, 100% used [0x00000000d5580000,0x00000000e6880000,0x00000000e6880000)
  from space 28160K, 75% used [0x00000000e9400000,0x00000000ea8d4170,0x00000000eaf80000)
  to   space 36352K, 0% used [0x00000000e6880000,0x00000000e6880000,0x00000000e8c00000)
 ParOldGen       total 333312K, used 63669K [0x0000000080000000, 0x0000000094580000, 0x00000000d5580000)
  object space 333312K, 19% used [0x0000000080000000,0x0000000083e2d7b8,0x0000000094580000)
 Metaspace       used 122189K, capacity 131329K, committed 131544K, reserved 1163264K
  class space    used 16178K, capacity 17904K, committed 17920K, reserved 1048576K
Event: 2709.240 GC heap after
Heap after GC invocations=25 (full 4):
 PSYoungGen      total 298496K, used 23626K [0x00000000d5580000, 0x00000000ea980000, 0x0000000100000000)
  eden space 274432K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6180000)
  from space 24064K, 98% used [0x00000000e6880000,0x00000000e7f92860,0x00000000e8000000)
  to   space 36864K, 0% used [0x00000000e8580000,0x00000000e8580000,0x00000000ea980000)
 ParOldGen       total 333312K, used 63677K [0x0000000080000000, 0x0000000094580000, 0x00000000d5580000)
  object space 333312K, 19% used [0x0000000080000000,0x0000000083e2f7b8,0x0000000094580000)
 Metaspace       used 122189K, capacity 131329K, committed 131544K, reserved 1163264K
  class space    used 16178K, capacity 17904K, committed 17920K, reserved 1048576K
}
Event: 2786.776 GC heap before
{Heap before GC invocations=26 (full 4):
 PSYoungGen      total 298496K, used 298058K [0x00000000d5580000, 0x00000000ea980000, 0x0000000100000000)
  eden space 274432K, 100% used [0x00000000d5580000,0x00000000e6180000,0x00000000e6180000)
  from space 24064K, 98% used [0x00000000e6880000,0x00000000e7f92860,0x00000000e8000000)
  to   space 36864K, 0% used [0x00000000e8580000,0x00000000e8580000,0x00000000ea980000)
 ParOldGen       total 333312K, used 63677K [0x0000000080000000, 0x0000000094580000, 0x00000000d5580000)
  object space 333312K, 19% used [0x0000000080000000,0x0000000083e2f7b8,0x0000000094580000)
 Metaspace       used 122816K, capacity 131901K, committed 132184K, reserved 1163264K
  class space    used 16218K, capacity 17974K, committed 18048K, reserved 1048576K
Event: 2787.239 GC heap after
Heap after GC invocations=26 (full 4):
 PSYoungGen      total 302080K, used 31359K [0x00000000d5580000, 0x00000000ea780000, 0x0000000100000000)
  eden space 267264K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5a80000)
  from space 34816K, 90% used [0x00000000e8580000,0x00000000ea41fdd8,0x00000000ea780000)
  to   space 39424K, 0% used [0x00000000e5a80000,0x00000000e5a80000,0x00000000e8100000)
 ParOldGen       total 333312K, used 63685K [0x0000000080000000, 0x0000000094580000, 0x00000000d5580000)
  object space 333312K, 19% used [0x0000000080000000,0x0000000083e317b8,0x0000000094580000)
 Metaspace       used 122816K, capacity 131901K, committed 132184K, reserved 1163264K
  class space    used 16218K, capacity 17974K, committed 18048K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2788.904 Thread 0x000000001cff7800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000066e5df8 method=com.google.common.base.Joiner.toString(Ljava/lang/Object;)Ljava/lang/CharSequence; @ 6
Event: 2788.904 Thread 0x000000001cff7800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000066e5df8 method=com.google.common.base.Joiner.toString(Ljava/lang/Object;)Ljava/lang/CharSequence; @ 6
Event: 2788.908 Thread 0x000000001cff7800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003116830 method=com.google.gson.stream.JsonWriter.string(Ljava/lang/String;)V @ 117
Event: 2788.908 Thread 0x000000001cff7800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003116830 method=com.google.gson.stream.JsonWriter.string(Ljava/lang/String;)V @ 117
Event: 2788.908 Thread 0x000000001cff7800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000044cd864 method=org.gradle.internal.operations.logging.LoggingBuildOperationProgressBroadcaster.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 8
Event: 2788.908 Thread 0x000000001cff7800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003116830 method=com.google.gson.stream.JsonWriter.string(Ljava/lang/String;)V @ 117
Event: 2788.908 Thread 0x000000001cff7800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003116830 method=com.google.gson.stream.JsonWriter.string(Ljava/lang/String;)V @ 117
Event: 2788.908 Thread 0x000000001cff7800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000037b14c4 method=org.gradle.internal.operations.logging.LoggingBuildOperationProgressBroadcaster.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 8
Event: 2788.909 Thread 0x000000001cff7800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005891818 method=org.gradle.internal.operations.DefaultBuildOperationExecutor$3.stop()V @ 61
Event: 2788.927 Thread 0x000000002121c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006b16518 method=java.util.concurrent.ConcurrentHashMap.computeIfAbsent(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; @ 456

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2788.171 Thread 0x00000000272c7800 Implicit null exception at 0x00000000055d8cdc to 0x00000000055d95c1
Event: 2788.813 Thread 0x0000000021215000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e0fa0100) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2788.813 Thread 0x00000000209cc800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e06ad6b0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2788.813 Thread 0x0000000021216800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000df7b1aa0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2788.816 Thread 0x0000000021218000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e12141a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2788.843 Thread 0x000000002121c800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e1ca27b0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2788.845 Thread 0x00000000209ca000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e1dbf9a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2788.852 Thread 0x000000001d083800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e1ebee20) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2788.853 Thread 0x00000000209cb000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e1ee1a80) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2788.872 Thread 0x000000002121c000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e21b3e58) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 2788.926 loading class com/android/tools/r8/p/n/H
Event: 2788.926 loading class com/android/tools/r8/p/n/H done
Event: 2788.927 Thread 0x000000002121c800 DEOPT PACKING pc=0x0000000006b16518 sp=0x0000000022eea810
Event: 2788.927 Thread 0x000000002121c800 DEOPT UNPACKING pc=0x0000000002a7557b sp=0x0000000022eea7a0 mode 2
Event: 2788.929 loading class com/android/tools/r8/p/n/J
Event: 2788.929 loading class com/android/tools/r8/p/n/J done
Event: 2788.937 loading class com/android/tools/r8/s/b/H0$a
Event: 2788.937 loading class com/android/tools/r8/s/b/H0$a done
Event: 2788.943 Thread 0x000000002121c000 DEOPT PACKING pc=0x00000000063c19ec sp=0x00000000230ea990
Event: 2788.943 Thread 0x000000002121c000 DEOPT UNPACKING pc=0x0000000002a775d0 sp=0x00000000230ea978 mode 0


Dynamic libraries:
0x00007ff6c03e0000 - 0x00007ff6c0411000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff893050000 - 0x00007ff893248000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff892d50000 - 0x00007ff892e0d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8907e0000 - 0x00007ff890aae000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff891eb0000 - 0x00007ff891f5e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff891590000 - 0x00007ff89162e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff892e10000 - 0x00007ff892eac000 	C:\WINDOWS\System32\sechost.dll
0x00007ff892ed0000 - 0x00007ff892ff5000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8929b0000 - 0x00007ff892b50000 	C:\WINDOWS\System32\USER32.dll
0x00007ff890cb0000 - 0x00007ff890cd2000 	C:\WINDOWS\System32\win32u.dll
0x00007ff892b70000 - 0x00007ff892b9a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff890ab0000 - 0x00007ff890bbb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff890bc0000 - 0x00007ff890c5d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff890ce0000 - 0x00007ff890de0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8781a0000 - 0x00007ff87843a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ff891f60000 - 0x00007ff891f90000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000069390000 - 0x0000000069462000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000068790000 - 0x0000000068fdb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff893000000 - 0x00007ff893008000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff872fc0000 - 0x00007ff872fc9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff879c30000 - 0x00007ff879c57000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8868c0000 - 0x00007ff8868ca000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8913b0000 - 0x00007ff89141b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff888760000 - 0x00007ff88876f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff87f560000 - 0x00007ff87f589000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff87f900000 - 0x00007ff87f916000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff892260000 - 0x00007ff8929a4000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff88e4c0000 - 0x00007ff88ec54000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff891b50000 - 0x00007ff891ea4000 	C:\WINDOWS\System32\combase.dll
0x00007ff8901d0000 - 0x00007ff890200000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff891630000 - 0x00007ff8916dd000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff891350000 - 0x00007ff8913a5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8906b0000 - 0x00007ff8906cf000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff87f540000 - 0x00007ff87f55a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff88ff30000 - 0x00007ff88ff9a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff87ceb0000 - 0x00007ff87cec3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff871900000 - 0x00007ff871927000 	C:\Users\DELL\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff888660000 - 0x00007ff88866d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff890120000 - 0x00007ff890138000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff88f840000 - 0x00007ff88f874000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff890ff0000 - 0x00007ff891017000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff890630000 - 0x00007ff89065e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff891020000 - 0x00007ff8910a2000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ff890140000 - 0x00007ff89014c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff88fbd0000 - 0x00007ff88fc0b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff892b50000 - 0x00007ff892b58000 	C:\WINDOWS\System32\NSI.dll
0x00007ff886980000 - 0x00007ff886997000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff886a30000 - 0x00007ff886a4d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff88fc20000 - 0x00007ff88fcea000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8887c0000 - 0x00007ff8887cb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ff872990000 - 0x00007ff8729b4000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ff886970000 - 0x00007ff88697a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff886680000 - 0x00007ff886700000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff888000000 - 0x00007ff88800b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ff890e90000 - 0x00007ff890fe6000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff88a7a0000 - 0x00007ff88a830000 	C:\WINDOWS\system32\apphelp.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\DELL\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Oracle\Middleware\Oracle_FRHome2\bin;C:\Oracle\Middleware\Oracle_FRHome1\bin;C:\oraclexe\app\oracle\product\11.2.0\server\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Oracle\Middleware\Oracle_FRHome1\opmn\bin;C:\Oracle\Middleware\Oracle_FRHome1\opmn\lib;C:\Oracle\Middleware\Oracle_FRHome1\perl\bin;C:\Oracle\Middleware\Oracle_FRHome2\opmn\bin;C:\Oracle\Middleware\Oracle_FRHome2\opmn\lib;C:\Oracle\Middleware\Oracle_FRHome2\perl\bin;C:\Program Files\Git\cmd;C:\Users\DELL\AppData\Local\Programs\Python\Python310\Scripts\;C:\Users\DELL\AppData\Local\Programs\Python\Python310\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\DELL\AppData\Local\Microsoft\WindowsApps;C:\Users\DELL\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\DELL\AppData\Local\atom\bin;C:\Users\DELL\AppData\Local\Microsoft\WindowsApps
USERNAME=DELL
LD_LIBRARY_PATH=C:\Oracle\Middleware\Oracle_FRHome2\lib
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.1889)

CPU:total 12 (initial active 12) (6 cores per cpu, 2 threads per core) family 6 model 158 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16599936k(669960k free), swap 30378728k(1840k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Tue Aug 23 09:03:06 2022
timezone: Egypt Standard Time
elapsed time: 2788 seconds (0d 0h 46m 28s)

